ÖNSÖZ


İsa Mesih’in insanlık tarihi üzerindeki etkisi tartışılmaz bir olgudur. Dünyanın büyük çoğunluğu Mesih İsa’ya inandığını söyler. Bir çok din ve inançta ismi çok önemli bir yer edinmiştir. Ancak Mesih’in gerçek kimliği konusunda hala fikir ayrılığı sürüyor. Kimisi İsa’ya peygamber, kimisi büyük alim, kimisi şarlatan, kimisiyse Rab der. Doğrusu nedir? Gerçeği ancak İsa Mesih’i doğrudan anlatan kaynaktan yani İncil’den kesin olarak öğrenebiliriz. İncil’de bir yandan Mesih’i kendi gözleriyle görmüş insanların tanıklığı var aynı zamanda İsa’nın kendisi hakkında söyledikleri de var. Dahası İncil’de Tanrı’nın Mesih İsa hakkında ne düşündüğü yazıyor. O halde İsa’yı gerçekten tanımak istiyorsak en doğru adrese İncil’e başvurmak gerekir.

Halkımızın çoğu İncil’e inandığını söyler, ne var ki çoğu hiç onu açıp okumamıştı bile. Hatta çoğu insanımız birden çok farklı İncil bulunduğunu sanıyor. Baştan şunu belirtelim ki İsa Mesih’ten bu yana tek bir hakiki İncil vardır. Bugün dünyanın hemen hemen her diline çevrilen İncil özde aynıdır. İnsanların yanlış anlaması şundan kaynaklıyor ki İncil’in ilk dört bölümü, Matta, Markos, Luka ve Yuhanna’yı dört farklı İncil sanıyorlar. Aslında İncil toplam 27 bölümden oluşur ve demin saydığımız dört kitap İncil’in yalnızca ilk dört bölümüdür. Başkaları bazı söylentilere aldanarak İncil’in çoktan değiştiğini ya da kaybolduğunu düşünüyor. Aslında bu imkansız çünkü İncil insanın sözü değil Tanrı’nın Sözüdür. İncil’in güvenirliliği konusunda daha pek çok ispat dizilebilir ancak gerçek şu ki İncil’i kendimiz okumadan bunun ile ilgili kesin karar vermemiz doğru olmaz.

Okumakta olduğunuz eser İncil’in ilk bölümü olan Matta metnini aktarmakla birlikte, üzerinde yapılan açıklamalardan ibarettir. Bu açıklamalar çok sade bir dille tüm herkesin rahatlıkla anlayabileceği bir şekilde sunulmuştur. İncil’in metni üzerinde binlerce uzun ve ayrıntılı kitap hazırlanmıştır ancak bu eserin amacı İncil’in genel mesajını kısa ve öz bir şekilde aktarmakla beraber zor anlaşılan ayetlere açıklık getirmektir. Değerli okuyucu, duamız şu ki Yüce Rabbimiz Kutsal Sözü aracılığıyla İsa Mesih’in gerçek kimliğinin sırrını açıklasın ve bunun sayesinde sonsuz yaşamın armağanını size nasip etsin.





GİRİŞ


İncil’in başında yer alan Matta bölümü İsa Mesih’in hayatını ayrıntılı bir şekilde kağıda döker. İncil’in tümü olduğu gibi Matta da Kutsal Ruh’un esinlemesi sonucunda Mesih’in havarilerinin yardımıyla kaleme alındı. Matta bölümü İsa’nın göğe yükselişinden yaklaşık 15 sene sonra kayda geçti. İsa’yla tanışmadan önce Matta’nın kendisi Yahudi olduğu halde Roma adına vergi toplayan bir memurdu. Çoğu vergi memurları gibi Matta çok zengin olmakla birlikte Yahudi toplumunun nefretini de kazanmıştır. Fakat bir gün İsa önünden geçerken onu havarisi olmak üzere yanına çağırdı ve o günden sonra Matta İsa’yı sadık bir şekilde izledi (Matta 9:9). Böylece Matta İsa’nın hayatını canlı olarak izlemiş, ölümüne ve dirilişine şahitlik etmiş biriydi. İsa’nın göğe alınışından sonra Mesih’in buyruğu doğrultusunda Matta O’ndan öğrendiklerini her gittiği yerde duyurmaya başladı. Daha sonra ilk imanlıların yoğun talebi üzerine Matta Kutsal Ruh’un önderliğinde burada yazılanları kağıda geçirdi.

	Bunları yazmaktaki amacı neydi? Öncellikle İsa Mesih’le ilgili gerçekleri tespit etmekti. İsa’nın hayatıyla ilgili farklı iddialar çıkmaya başladı ve özellikle kitabın son bölümünde gördüğümüz gibi Mesih’in dirilmediğine dair söylentiler de vardı. O yüzden olup bitenleri kendi gözleriyle görmüş olan Matta tüm yalanları ve şüpheleri ortadan kaldırmak istemişti. Aynı zamanda bunu özellikle kendi halkı olan Yahudilerin ikna olacağı şekilde kayda geçirmek istedi ki kitabın başından sonuna kadar Eski Antlaşma’nın (Tevrat ve Zebur) pek çok yerinden alıntı yaparak İsa’nın çok önceden Yahudi halkına vaat edilen ‘Mesih’ vaatlerine uygun olarak geldiğini sürekli tespit eder. Matta kitabı tam 45 defa Eski Antlaşma’dan ayet nakleder. Böylece İsa’nın yeni bir şey değil baştan Tanrı’nın vaat ettiği plana uygun olarak geldiğini pekiştirir. Aynı zamanda Mesih’in sadece Yahudilerin değil tüm ulusların kurtarıcısı olduğuna dikkatimizi çeker.



Kitabın gidişatını şöyle özetleyebiliriz

	Mesih’in 	Doğumu (Matta 1-2)
	Mesih'in ailesi Mısır'da bir süre kaldıktan sonra eski memleketlerine, Nasıra'ya döndüler. İncil de 'O'na Nasıralı denecek' sözü peygamberlere atfediliyor. Ama bu söz ne Tevrat'ta ne de Zebur'da geçiyor? Peki ne anlamda kullanılıyor? Nasıra küçük bir kasabaydı. Özellikle ana yol üzerinde olduğundan Romalı askerler sık sık oraya uğrarlardı. O yüzden Yahudiler, putperestlerle ticaret yapan Nasıralılar’dan tiksinirlerdi. Dolayısıyla kimse 'Nasıralı' olmak istemezdi çünkü onlar hor görülen bir halktı. İşte benzer şekilde peygamberler Mesih'i hep hor görülen biri olarak önceden bahsettiler. Yeşeya 53:2 şöyle der: 'O Rab'in önünde bir fidan gibi kurak yerdeki kök gibi büyüdü. Bakılacak biçimden güzellikten yoksundu. Gönlümüzü çeken bir görünüşü de yoktu. İnsanlarca hor görüldü.' Böylece İsa Mesih sevilmeyenlerin arasında doğdu büyüdü. Basit bir marangoz oğlu olarak yetişti. Amacı da bu tür insanlara Tanrı'nın yüce sevgisini iletmekti. Mesih herkesin Mesih'i olacaktı.





Mesih’in Hizmete Başlaması (Matta 3-4)


A) YAHYA'NIN GÖREVİ




Matta 3:1-12

1-2 O günlerde Vaftizci Yahya Yahudiye Çölü'nde ortaya çıktı. Şu çağrıyı yapıyordu: ‹‹Tövbe edin! Göklerin Egemenliği yaklaşmıştır.›› 3 Nitekim Peygamber Yeşaya aracılığıyla sözü edilen kişi Yahya'dır. Yeşaya şöyle demişti: ‹‹Çölde haykıran, ‹Rab'bin yolunu hazırlayın, geçeceği patikaları düzleyin› diye sesleniyor.›› 4 Yahya'nın deve tüyünden giysisi, belinde deri kuşağı vardı. Yediği, çekirge ve yaban balıydı. 5-6 Yeruşalim, bütün Yahudiye ve Şeria yöresinin halkı ona geliyor, günahlarını itiraf ediyor, onun tarafından Şeria Irmağı'nda vaftiz ediliyordu. 7 Ne var ki, birçok Ferisi'yle Saduki'nin vaftiz olmak için kendisine geldiğini gören Yahya onlara şöyle seslendi: ‹‹Ey engerekler soyu! Gelecek gazaptan kaçmak için sizi kim uyardı? 8 Bundan böyle tövbeye yaraşır meyveler verin. 9 Kendi kendinize, ‹Biz İbrahim'in soyundanız› diye düşünmeyin. Ben size şunu söyleyeyim: Tanrı, İbrahim'e şu taşlardan da çocuk yaratabilir. 10 Balta ağaçların köküne dayanmış bile. İyi meyve vermeyen her ağaç kesilip ateşe atılır. 11 Gerçi ben sizi tövbe için suyla vaftiz ediyorum, ama benden sonra gelen benden daha güçlüdür. Ben O'nun çarıklarını çıkarmaya bile layık değilim. O sizi Kutsal Ruh'la ve ateşle vaftiz edecek. 12 Yabası elindedir. Harman yerini temizleyecek, buğdayını toplayıp ambara yığacak, samanı ise sönmeyen ateşte yakacak.››



AÇIKLAMA: İsa Mesih yalnız başına gelmedi. Kendisinden önceki peygamberler hep gelişini müjdelediler. Üstelik hizmetine başlamadan hemen önce Mesih'in 'Peygamberlerin En Üstünü' dediği Yahya da İsa'nın yolunu hazırlamak için ortaya çıktı. Yahya'nın büyük bir görevi vardı - Yahudileri tövbeye getirmekti misyonu. Neden? Çünkü vaat edilen egemenlik geliyordu. Neymiş bu egemenlik?

	Aslında en başta Tanrı dünyayı yarattıktan sonra yeryüzündeki bu güzel egemenliği dem ve Havva'ya emanet etti. Ne var ki onlar bunun değerini bilmeyip egemenliği Şeytana kaptırdılar. O günden beri Şeytan bu egemenliği yönetiyor. Ancak Rab, peygamberler aracılığıyla bir gün bu egemenliği yeniden kazanacağına söz verdi. İşte gördüğümüz gibi İsa Mesih vaat edilen Kral ve Kurtarıcıydı. Yolunu hazırlayan Yahya'nın gelişi de benzer şekilde müjdelendi. Tanrı yeryüzündeki egemenliği yeniden kuracaktı. Ancak egemenliğin kurulması için insanlığı keşmekeşe sürükleyen günahın hallolması gerekti. İnsanların günahlarını itiraf etmeleri gerekiyordu.

	Bunun için Yahya halkı vaftize çağırıyordu. Tabi vaftiz sadece bir semboldür çünkü su insanın yüreğindeki günahları silemez. Ancak yürekten tövbe edersek günahlarımızdan af bulabiliriz ve su ile vaftiz olunarak bu değişimi tüm insanlara duyurmuş oluyoruz. Aynı şekilde Yahya insanlara kurtuluş getirmiyordu - O sadece Mesih'in öncüsüydü. Dediği gibi Mesih geldiğinde günaha taviz vermeyip insanların yüreklerini yargılayacaktı. Yahya, Mesih'in kendisinden ne kadar daha üstün olduğunun farkındaydı: 'Ben O'nun çarıklarını çıkarmaya bile layık değilim' dedi. Çünkü Yahya sadece yol gösterendi. Mesih ise Yol, Gerçek ve Yaşam’dır (Yuhanna 14:6). Yahya insanların yüreklerini hazırlayandı, Mesih ise insanların yüreklerini değiştirendir. Yahya Rab'bin çöldeki Sesiydi, Mesih ise Tanrı'nın diri Sözü’dür. Yahya ancak su ile vaftiz edebiliyordu, Mesih ise Ruh ve ateşle insanları vaftiz eder. Yahya'nın kendisi dedi: 'O büyümeli bense küçülmeliyim (Yuhanna 3:30).' Peygamberlerin en üstünü böyle bir tavır aldığına göre bizim Mesih'e karşı tavrımız ne olmalı? Evet, O yücelmeli!





B) İSA VAFTİZ OLUYOR


Matta 3:13-17

13 Bu sırada İsa, Yahya tarafından vaftiz edilmek üzere Celile'den Şeria Irmağı'na, Yahya'nın yanına geldi. 14 Ne var ki Yahya, ‹‹Benim senin tarafından vaftiz edilmem gerekirken sen mi bana geliyorsun?›› diyerek O'na engel olmak istedi. 15 İsa ona şu karşılığı verdi: ‹‹Şimdilik buna razı ol! Çünkü doğru olan her şeyi bu şekilde yerine getirmemiz gerekir.›› O zaman Yahya O'nun dediğine razı oldu. 16 İsa vaftiz olur olmaz sudan çıktı. O anda gökler açıldı ve İsa, Tanrı'nın Ruhu'nun güvercin gibi inip üzerine konduğunu gördü. 17 Göklerden gelen bir ses, ‹‹Sevgili Oğlum budur, O'ndan hoşnudum›› dedi.



AÇIKLAMA: Bu arada İsa Mesih otuz yaşındadır ve kendini tümden hizmete adamaya başlar. Yapması gereken ilk şey Yahya tarafından meshedilmek çünkü Mesih demek meshedilmiş olan demek. Eski zamanlarda biri kral ya da peygamber atanacaksa bir başka yetkili tarafından başından kutsal yağ dökerek meshedilmesi gerekti. Yağ da Tanrı'nın Ruhu’nu yani kutsal onayını sembolize ederdi. İşte bu şekilde İsa, Yahya tarafından vaftiz edilmek üzere yanına gelir. Yahya ise İsa Mesih'in kendisinden çok üstün olduğunu bilerek başta itiraz eder, hatta görevini hemen O'na devretmek ister. Yahya İsa'nın üstün konumunu hemen fark etti. Yuhanna bölümünde Yahya, İsa için şunu der: 'İşte dünyanın günahını ortadan kaldıran Tanrı Kuzusu (Yuh. 1:29).'

	Peki, vaftiz günahtan arınmak demek ise İsa'nın neden vaftiz olması gerekti? Yahya da bunu başta anlayamadı çünkü Mesih'in bir günahı yoktur. Fakat Mesih ona, doğru olanı bu şekilde yerine getirmemiz gerek dedi. Aslında İsa Mesih Yahya tarafından vaftize boyun eğerek onun duyurmuş olduğu 'Egemenlik Müjdesine' katılmış oldu. Yani Yahya'nın yaptıklarını onaylamış oldu. Ayrıca daha önce değindiğimiz gibi burada sıradan bir vaftizden çok daha büyük bir olay vardı - Bu Mesih'in atanma töreniydi.

Bundan sonra olanlar gerçekten şaşırtıcı, çünkü İsa vaftiz olunurken iki önemli olay gerçekleşti. Birincisi Kutsal Ruh güvercin şeklinde inip İsa'nın üzerinde kondu. Bu, O'nun Tanrı'nın Ruh'uyla meshedildiğini gösterdi. İkinci olay da açılmış göklerden Tanrı'nın güçlü sesinin 'Sevgili Oğlum budur, O'ndan hoşnudum' demesiydi. Şunu unutmamak lazım ki İsa'ya Tanrı'nın Oğlu diyen biz değiliz - bunu ilk söyleyen Tanrı'nın ta Kendisiydi. Ne anlamda Tanrı'nın Oğludur? Fiziki anlamda değil tabii çünkü Tanrı Ruh’tur. Ancak babasız doğduğu için doğrudan Tanrı'nın Oğludur. Aynı zamanda baştan peygamberlerin vaat ettiği Mesih 'Tanrı'nın Oğlu' unvanıyla gelmesi gerekti. (bkz. Mezmur 2, Yeşaya 9:6-7) Bunu başta kabul etmek zor olabilir ama İncil bize şunu hatırlatır: 'İnsanların tanıklığını kabul ediyoruz, oysa Tanrı’nın tanıklığı daha üstündür. Çünkü bu, Tanrı’nın tanıklığıdır, kendi Oğlu’yla ilgili olarak yaptığı tanıklıktır. Tanrı’nın Oğlu’na inanan, yüreğinde Tanrı’nın tanıklığına sahiptir. Tanrı’ya inanmayansa O’nu yalancı durumuna düşürmüş olur. Çünkü Tanrı’nın Oğlu’yla ilgili tanıklığına inanmamıştır. Tanıklık da şudur: Tanrı bize sonsuz yaşam verdi, bu yaşam O’nun Oğlu’ndadır. Kendisinde Tanrı Oğlu bulunanda yaşam vardır, kendisinde Tanrı Oğlu bulunmayanda yaşam yoktur (1.Yuhanna 5:9-12).’





C) İSA İLE ŞEYTAN


Matta 4:1-11

1 Bundan sonra İsa, İblis tarafından denenmek üzere Ruh aracılığıyla çöle götürüldü. 2 İsa kırk gün kırk gece oruç tuttuktan sonra acıktı. 3 O zaman Ayartıcı yaklaşıp, ‹‹Tanrı'nın Oğlu'ysan, söyle şu taşlar ekmek olsun›› dedi. 4 İsa ona şu karşılığı verdi: ‹‹ ‹İnsan yalnız ekmekle yaşamaz, Tanrı'nın ağzından çıkan her sözle yaşar› diye yazılmıştır.›› 5-6 Sonra İblis O'nu kutsal kente götürdü. Tapınağın tepesine çıkarıp, ‹‹Tanrı'nın Oğlu'ysan, kendini aşağı at›› dedi, ‹‹Çünkü şöyle yazılmıştır: ‹Tanrı, senin için meleklerine buyruk verecek.› ‹Ayağın bir taşa çarpmasın diye seni elleri üzerinde taşıyacaklar.› ›› 7 İsa İblis'e şu karşılığı verdi: ‹‹ ‹Tanrın Rab'bi denemeyeceksin› diye de yazılmıştır.›› 8 İblis bu kez İsa'yı çok yüksek bir dağa çıkardı. O'na bütün görkemiyle dünya ülkelerini göstererek, 9 ‹‹Yere kapanıp bana taparsan, bütün bunları sana vereceğim›› dedi. 10 İsa ona şöyle karşılık verdi: ‹‹Çekil git, Şeytan! ‹Tanrın Rab'be tapacak, yalnız O'na kulluk edeceksin› diye yazılmıştır.›› 11 Bunun üzerine İblis İsa'yı bırakıp gitti. Melekler gelip İsa'ya hizmet ettiler.



AÇIKLAMA: Bu bölümde kozmik bir mücadele sahne alır. Meshedildikten sonra İsa'nın ilk işi Şeytan'la yüzleşmektir. Hatta dikkat edersek Tanrı'nın Ruhu özellikle O'nu bu şekilde yönlendirir. Neden önemli bu? Çünkü ilk Adam bu egemenliği Şeytan’a kaptırdı. Şimdi ikinci Adam insanlık adına egemenliği ondan geri almaya hazırlanıyor. Aslında tüm İncil'e bu açıdan bakmakta fayda var ki bu Mesih ile Şeytan arasında büyük bir savaştır.

	En başta Mesih dua ve oruçla hayatını ve hizmetini Tanrı'ya adar. Bu oruç aralıksız 40 gün sürdü ve en zayıf anında Şeytan karşısına çıkar. Ayartıcı onu üç alanda denemeye kalkar: Yetki, Güç ver Gurur. Önce fiziksel ihtiyacından yararlanmaya çalışarak şöyle der: 'Tanrı'nın Oğlu’ysan söyle şu taşlar ekmek olsun.' İblis bile Mesih'in, Tanrı Oğlu olduğunu kabul ediyordu ve burada Mesih'in mucize yetkisini kendi çıkarı için kullanmaya davet ediyor. Mesih ise onu Tanrı'nın Sözü’yle tersliyor. Sonra Şeytan. O’nu bir güç gösterisi yapmaya çağırır, Mesih ise nefsine kolay kolay yenilecek biri değildir. Son olarak İblis, Mesih'in gururunu okşamaya çalışır. O'na vaat edilen egemenliği kestirme yoldan vermeye vaat eder. Çarmıha değil bir tek Şeytan’a boyun eğmesi gerek. Mesih ise onu çok sert bir şekilde reddeder ve Şeytan çekilmek zorunda kalır.

	Böylece Mesih ilk büyük sınavı geçmiş oluyor. dem’in yapamadığını başardı. dem İblis’le karşılaştığında günaha yenildi ve tüm insanların ölüme sürüklenmesine neden oldu. Mesih ise Şeytan’a hiç kanmayıp tüm insanlara yaşam yolunu açtı. (bkz. Romalılar 5) Mesih ile Şeytan arasındaki bu mücadele İncil boyunca sürer - ta ki çarmıha boyun eğdikten sonra İsa ölümden dirilerek İblis’ in başını ezer. Şeytan’ı ilk defa yenen Mesih oldu ve bize onu yenmenin yolunu da gösterdi. Gördüğümüz gibi bu savaşta en büyük silahımız Tanrı Sözü’dür. Ancak gerçeği bilirsek yalanın babası olan Şeytan’ı yenebiliriz.





D) MESİH'İN HİZMETİ


Matta 4:12-25

12 İsa, Yahya'nın tutuklandığını duyunca Celile'ye döndü. 13 Nasıra'dan ayrılarak Zevulun ve Naftali yöresinde, Celile Gölü kıyısında bulunan Kefarnahum'a yerleşti. 14-15 Bu, Peygamber Yeşaya aracılığıyla bildirilen şu söz yerine gelsin diye oldu: ‹‹Zevulun ve Naftali bölgeleri, Şeria Irmağı'nın ötesinde, Deniz Yolu'nda, ulusların yaşadığı Celile! 16 Karanlıkta yaşayan halk, büyük bir ışık gördü. Ölümün gölgelediği diyarda yaşayanlara ışık doğdu.›› 17 O günden sonra İsa şu çağrıda bulunmaya başladı: ‹‹Tövbe edin! Çünkü Göklerin Egemenliği yaklaştı.›› 18 İsa, Celile Gölü'nün kıyısında yürürken Petrus diye de anılan Simun'la kardeşi Andreas'ı gördü. Balıkçı olan bu iki kardeş göle ağ atıyorlardı. 19 Onlara, ‹‹Ardımdan gelin›› dedi, ‹‹Sizleri insan tutan balıkçılar yapacağım.›› 20 Onlar da hemen ağlarını bırakıp O'nun ardından gittiler. 21 İsa daha ileri gidince başka iki kardeşi, Zebedi'nin oğulları Yakup'la Yuhanna'yı gördü. Babaları Zebedi'yle birlikte teknede ağlarını onarıyorlardı. Onları da çağırdı. 22 Hemen tekneyi ve babalarını bırakıp İsa'nın ardından gittiler. 23 İsa, Celile bölgesinin her tarafını dolaştı. Buralardaki havralarda öğretiyor, göksel egemenliğin Müjdesi'ni duyuruyor, halk arasında rastlanan her hastalığı, her illeti iyileştiriyordu. 24 Ünü bütün Suriye'ye yayılmıştı. Türlü hastalıklara yakalanmış bütün hastaları, acı çekenleri, cinlileri, saralıları, felçlileri O'na getirdiler; hepsini iyileştirdi. 25 Celile, Dekapolis, Yeruşalim, Yahudiye ve Şeria Irmağı'nın karşı yakasından gelen büyük kalabalıklar O'nun ardından gidiyordu.



AÇIKLAMA: İsa Mesih'in mesajı çok net ve açıktı: “Tövbe edin! Çünkü Göklerin Egemenliği yaklaştı.” Ne demek istiyordu? Kısacası Tanrı'nın amacı; Göklerin Egemenliği’ni Yeryüzünün Egemenliğiyle birleştirmektir. Adem, günah işlediği zaman bu egemenliğin anahtarlarını Şeytan’a teslim etti. O günden beri bu dünya isyandadır. Şeytan ve kötü ruhlar yeryüzünü işgal etmektedirler. Ama Tanrı yaratılıştan vazgeçmedi - onları geri kazanmak için bir kurtarma operasyonu düzenledi. İşte İsa Mesih bunun için yeryüzüne geldi.

	Mesih her yerde aynı mesajı yaydı. Ancak diğer amacı da bu görev için bir takım insan yetiştirmekti. Bir bakıma kendini klonlamaya çalışıyordu. Ama seçtiği insanlar hiç beklemedik türden. İlk dördü balıkçıydı. Toplumun dışladığı bu insanlar Mesih'in ilk tercihiydiler. Mesih'in buyruğu üzerinde her şeylerini bırakıp ardından gittiler. Böylece Mesih ile havarileri her tarafı dolaşarak Göksel Egemenliğin müjdesini duyuruyordu. Bunun yanında Mesih mesajını pekiştiren pek çok mucize yaptı. Bu şekilde ünü her tarafa yayıldı ve insanlar şifa bulmak için yanına akın akın geliyorlardı.

	Gördüğümüz gibi Mesih'in öncelliği her zaman insanlardı. Hizmeti sadece üç yıl sürdü ama hepsini insanlara hizmet etmek için harcadı. Ayrıca özellikle on iki havarisine tümden hayatını adadı. Bunda Mesih'in insanlara verdiği değeri görebiliyoruz. Bizim de benzer şekilde maddi şeylere değil ebediyen yaşayacak olan insanlara kendimizi vermeliyiz.





Mesih’in Yasa Anlayışı (Matta 5-7)


A) GERÇEK MUTLULUK


Matta 5:1-12

1 İsa kalabalıkları görünce dağa çıktı. Oturunca öğrencileri yanına geldi. 2 İsa konuşmaya başlayıp onlara şunları öğretti: 3 ‹‹Ne mutlu ruhta yoksul olanlara! Çünkü Göklerin Egemenliği onlarındır. 4 Ne mutlu yaslı olanlara! Çünkü onlar teselli edilecekler. 5 Ne mutlu yumuşak huylu olanlara! Çünkü onlar yeryüzünü miras alacaklar. 6 Ne mutlu doğruluğa acıkıp susayanlara! Çünkü onlar doyurulacaklar. 7 Ne mutlu merhametli olanlara! Çünkü onlar merhamet bulacaklar. 8 Ne mutlu yüreği temiz olanlara! Çünkü onlar Tanrı'yı görecekler. 9 Ne mutlu barışı sağlayanlara! Çünkü onlara Tanrı oğulları denecek. 10 Ne mutlu doğruluk uğruna zulüm görenlere! Çünkü Göklerin Egemenliği onlarındır. 11 ‹‹Benim yüzümden insanlar size sövüp zulmettikleri, yalan yere size karşı her türlü kötü sözü söyledikleri zaman ne mutlu size! 12 Sevinin, sevinçle coşun! Çünkü göklerdeki ödülünüz büyüktür. Sizden önce yaşayan peygamberlere de böyle zulmettiler.››



AÇIKLAMA: Hizmetinin başında Mesih müjdelediği Göksel Egemenliğin temel değerlerini açıklar. İsa Mesih yeryüzüne yeni bir egemenlik getiriyor ama kimler katılabilecek? Bu önümüzdeki üç bölüm Mesih'in yaptığı tek bir konuşmadır. Burada Mesih kendisini izlemek isteyenler için harika bir hayat rehberi verir. İnsanlar bir devlet ya da siyasi bir parti kurarlarsa kimleri yanına almaya çalışırlar? Gururlu ve güçlü kesim değil mi? Mesih ise çok farklı bir temel üzerinde Göksel Egemenliğini kurmakta. Konuşmasının hemen başında Mesih'in yanına çağırdığı mutlu kimseleri görebiliyoruz:

1. Ruhta yoksul olanlar - Bunlar fakir kesim değil, bunlar ruhen Tanrı'nın karşısında ne kadar yoksul ve lütfuna muhtaç olduklarını kabul edenlerdir. Mesih'in Egemenliği bunlarla dolacaktır.

2. Yaslı olanlar - Bunlar özellikle günahlarından ötürü yas tutan ve yürekten tövbe edenlerdir. Mesih bir gün gözlerinin yaşını silecektir.

3. Yumuşak huylu olanlar - Bunlar gurur ve kibirden vazgeçip alçakgönüllülüğü benimsemekle beraber kendilerini unutup başkalarını düşünenlerdir. İşte Mesih egemenliğini kurmak için yeryüzüne döndüğünde bunlar kendisiyle birlikte dünyayı hükmedecekler.

4. Doğruluğa acıkıp susayanlar - Bunlar kendi kişisel ihtiyaçlarından çok toplumun temel sorunlarını düşünen ve adaleti savunanlardır. İşte Mesih geldiğinde tüm bunları çözecektir.

5. Merhametli olanlar - Bunlar kin tutmayan, başkaları bağışlayan ve fırsat buldukça kendilerinden cömertçe veren kimselerdir. Mesih geldiğinde onları seve seve bağışlayacaktır.

6. Yüreği temiz olanlar - Bunlar mükemmel olmasalar da kendilerini tümden Tanrı'ya adamış ve kutsal, lekesiz bir hayat için çaba sarf edenlerdir. Mesih geldiğinde, O’nun kutsal yüzünü görecekler.

7.Barış sağlayanlar - Bunlar hiç bir taraf tutmayan tersine Tanrı'nın barışı için gece gündüz çalışanlardır. Bunlara Tanrı'nın çocukları denecek çünkü Tanrı'nın yüreğini yansıtıyorlar.

8. Doğruluk uğruna zulüm görenler - Bunlar Tanrı'nın değerleri uğruna her türlü zorluğa göğüs gerenlerdir. Karanlık güçler bize zulmetse şaşırmamalıyız tersine sevinmeliyiz çünkü Tanrı'dan yanayız demek. Mesih de egemenliğini kurduğunda bizi onurlandıracaktır.

	Gördüğümüz gibi Mesih'in değerli saydığı özellikler dünyanın değerlerinden çok farklı hatta bazen tam tersi. İşte Mesih'in aradığı insanlar bunlardır.





B)

İSA VE YASA


Matta 5:13-20

13 ‹‹Yeryüzünün tuzu sizsiniz. Ama tuz tadını yitirirse, bir daha ona nasıl tuz tadı verilebilir? Artık dışarı atılıp ayak altında çiğnenmekten başka işe yaramaz. 14 ‹‹Dünyanın ışığı sizsiniz. Tepeye kurulan kent gizlenemez. 15 Kimse kandil yakıp tahıl ölçeğinin altına koymaz. Tersine, kandilliğe koyar; evdekilerin hepsine ışık sağlar. 16 Sizin ışığınız insanların önünde öyle parlasın ki, iyi işlerinizi görerek göklerdeki Babanız'ı yüceltsinler!›› 17 ‹‹Kutsal Yasa'yı ya da peygamberlerin sözlerini geçersiz kılmak için geldiğimi sanmayın. Ben geçersiz kılmaya değil, tamamlamaya geldim. 18 Size doğrusunu söyleyeyim, yer ve gök ortadan kalkmadan, her şey gerçekleşmeden, Kutsal Yasa'dan ufacık bir harf ya da bir nokta bile yok olmayacak. 19 Bu nedenle, bu buyrukların en küçüğünden birini kim çiğner ve başkalarına öyle öğretirse, Göklerin Egemenliği'nde en küçük sayılacak. Ama bu buyrukları kim yerine getirir ve başkalarına öğretirse, Göklerin Egemenliği'nde büyük sayılacak. 20 Size şunu söyleyeyim: Doğruluğunuz din bilginleriyle Ferisiler'inkini aşmadıkça, Göklerin Egemenliği'ne asla giremezsiniz!››



AÇIKLAMA: Bazıları sanıyor ki Mesih geldiğinde Tevrat’ı ve Zebur’u kaldırmıştı. Kesinlikle İncil'de öyle bir şey yok. Aksine Mesih, Tanrı'nın baştan beri buyurduğu her şeyi tamamlamaya geldi. İsa Tanrı'nın planına ışık tutmaya geldi. Hatta bu ayetlerde Mesih kendisini izleyen herkese 'dünyada tuz ve ışıksınız' der. Ne demek istedi? Kısacası tuz ve ışık fark yaratır. Tuz olmadan tat yok. Işık olmadan her yer aynı - kapkaranlık. İşte Mesih ardından gelmek isteyenlere der ki hayatları bu dünyada bir fark yaratmalı. Korkmadan ışığımızı kaldırmalı ve tüm insanlara yol göstermeliyiz. Dünyayı aydınlatmalıyız.

	Ama bazı insanlar Mesih'in bu radikal öğretisini duyunca çok farklı hatta yepyeni bir şey yaptığını sanıyorlardı. Fakat Mesih daha önceki tüm peygamberlerin sözlerini geçersiz kılmaya değil onları tek tek yerine getirmeye geldiğini vurgular. Peygamberlerin sözlerine dikkat edersek hepsi Mesih'i çok önceden müjdeliyordu. Bu açıdan Mesih onları tamamladı. Tamamlamak ne demek? Tevrat ve Zebur ustaca hazırlanmış, itinayla süslenmiş mükemmel bir kaftan gibiydi, Mesih ise onu giyerek amacına ulaşmasını sağladı. Mesih'in, Tanrı'nın daha önceki sözlerinin hiç birini inkâr etmesi söz konusu değildi. Hatta yer ve gök ortadan kalkmadan en ufak bir sözü yok olmayacak der. Nitekim Eski Antlaşma’da yazılanlar hep İsa Mesih’i işaretledi (Yuhanna 5:39). Bu yüzden bir Mesih imanlısının Tevrat ve Zebur’dan her hangi bir öğretisini küçümsemesi söz konusu olamaz.

